Checking dependencies...
  [OK]      torch
  [OK]      numpy
  [OK]      pygame
  [OK]      scipy
  [OK]      requests

All dependencies are already installed! You're good to go.
pygame 2.6.1 (SDL 2.28.4, Python 3.10.12)
Hello from the pygame community. https://www.pygame.org/contribute.html
Generating map... (Attempt 1)
Building continuous PRM (Probabilistic Roadmap)...
Loading RL Model...
No checkpoints found. RL Mode disabled.
         3594622 function calls (3570904 primitive calls) in 7.687 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 mock.py:2179(MagicProxy)
        1    0.000    0.000    0.000    0.000 reduction.py:211(_C)
        1    0.000    0.000    0.000    0.000 shutil.py:62(SameFileError)
        1    0.000    0.000    0.000    0.000 _dia.py:517(dia_matrix)
        1    0.000    0.000    0.000    0.000 _bsr.py:768(bsr_matrix)
        1    0.000    0.000    0.000    0.000 _sf_error.py:5(SpecialFunctionWarning)
        1    0.000    0.000    0.000    0.000 case.py:165(_AssertRaisesBaseContext)
        1    0.000    0.000    0.000    0.000 events.py:687(_RunningLoop)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1748(_UnboundedCache)
        1    0.000    0.000    0.000    0.000 mock.py:394(Base)
        2    0.000    0.000    0.000    0.000 __init__.py:1999(find_nothing)
        1    0.000    0.000    0.000    0.000 simple_registry.py:28(__init__)
        1    0.000    0.000    0.000    0.000 context.py:302(ForkContext)
        1    0.000    0.000    0.000    0.000 <decorator-gen-4>:1(<module>)
        1    0.000    0.000    0.000    0.000 _symbolic_trace.py:1077(_PatchedFnDel)
        1    0.000    0.000    0.000    0.000 argparse.py:759(ArgumentError)
        1    0.000    0.000    0.000    0.000 autograd_function.py:740(AutogradFunctionApply)
        1    0.000    0.000    0.000    0.000 serialization.py:761(_open_buffer_writer)
        2    0.000    0.000    0.000    0.000 _multiufuncs.py:66(_override_ufunc_default_args)
        1    0.000    0.000    0.000    0.000 activation.py:404(Tanh)
        1    0.000    0.000    0.000    0.000 version.py:61(SDLVersion)
        1    0.000    0.000    0.000    0.000 serialization.py:318(safe_globals)
        1    0.000    0.000    0.000    0.000 <decorator-gen-2>:1(<module>)
        1    0.000    0.000    0.000    0.000 pooling.py:1344(AdaptiveMaxPool2d)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath._set_madvise_hugepage}
        1    0.000    0.000    0.000    0.000 _iotools.py:429(ConverterLockError)
        1    0.000    0.000    0.000    0.000 logging_tensor.py:72(LoggingTensorMode)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3790(StringStart)
        1    0.000    0.000    0.000    0.000 __init__.py:79(_64Bit)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:316(_LRScheduler)
        1    0.000    0.000    0.000    0.000 constraints.py:491(_HalfOpenInterval)
        1    0.000    0.000    0.000    0.000 dataframes.py:40(CaptureControl)
        1    0.000    0.000    0.000    0.000 request.py:1244(ProxyDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 _pep440.py:150(<lambda>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3770(LineEnd)
        1    0.000    0.000    0.000    0.000 mock.py:40(InvalidSpecError)
        1    0.000    0.000    0.000    0.000 argparse.py:923(_StoreAction)
        1    0.000    0.000    0.000    0.000 pyparsing.py:5237(Suppress)
        1    0.000    0.000    0.000    0.000 fused.py:87(LinearReLU)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3018(CloseMatch)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:2611(_IllegalWork)
        1    0.000    0.000    0.000    0.000 exceptions.py:74(VisibleDeprecationWarning)
        1    0.000    0.000    0.000    0.000 case.py:25(SkipTest)
        1    0.000    0.000    0.000    0.000 backend_registry.py:82(<dictcomp>)
        1    0.000    0.000    0.000    0.000 dataframes.py:396(CaptureInitial)
        1    0.000    0.000    0.000    0.000 __init__.py:88(_8Bit)
        1    0.000    0.000    0.000    0.000 request.py:1061(ProxyBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:21(DistributedDataParallelCPU)
        1    0.000    0.000    0.000    0.000 <decorator-gen-1>:1(<module>)
        1    0.000    0.000    0.000    0.000 _monkeytype_config.py:167(JitTypeTraceStore)
        1    0.000    0.000    0.000    0.000 mock.py:2139(NonCallableMagicMock)
        1    0.000    0.000    0.000    0.000 pdb.py:116(_rstr)
        1    0.000    0.000    0.000    0.000 tarfile.py:271(TarError)
        1    0.000    0.000    0.000    0.000 cp437.py:28(StreamReader)
        4    0.000    0.000    0.000    0.000 functools.py:724(<listcomp>)
        1    0.000    0.000    0.000    0.000 mock.py:2817(_SpecState)
        1    0.000    0.000    0.000    0.000 constraints.py:629(_PositiveDefinite)
        1    0.000    0.000    0.000    0.000 typing.py:2483(__call__)
        1    0.000    0.000    0.000    0.000 datapipes.py:31(PerRowDataFramesPipe)
        1    0.000    0.000    0.000    0.000 variable.py:9(VariableMeta)
        1    0.000    0.000    0.000    0.000 _csc.py:274(csc_matrix)
        1    0.000    0.000    0.000    0.000 dynamic_shapes.py:85(STATIC)
        1    0.000    0.000    0.000    0.000 proxy_tensor.py:2011(_AttrProxy)
        1    0.000    0.000    0.000    0.000 extras.py:319(_fromnxfunction_allargs)
        1    0.000    0.000    0.000    0.000 _comparison.py:342(UnsupportedInputs)
        1    0.000    0.000    0.000    0.000 datapipes.py:85(FilterDataFramesPipe)
        1    0.000    0.000    0.000    0.000 _content_store.py:45(lazy_compile)
        1    0.000    0.000    0.000    0.000 pyparsing.py:261(ParseException)
        1    0.000    0.000    0.000    0.000 exceptions.py:85(TooHardError)
        1    0.000    0.000    0.000    0.000 profiler_util.py:970(StringTable)
        1    0.000    0.000    0.000    0.000 gradcheck.py:32(GradcheckError)
        1    0.000    0.000    0.000    0.000 net_min_base.py:34(FxNetMinimizerBadModuleError)
        1    0.000    0.000    0.000    0.000 mock.py:341(_CallList)
        1    0.000    0.000    0.000    0.000 _symbolic_trace.py:1085(_PatchedFnSetAttr)
        1    0.000    0.000    0.000    0.000 _typing.py:238(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:506(FileHash)
        1    0.000    0.000    0.000    0.000 zipfile.py:48(LargeZipFile)
        1    0.000    0.000    0.000    0.000 threading.py:810(<listcomp>)
        1    0.000    0.000    0.000    0.000 _base.py:45(Error)
        1    0.000    0.000    0.000    0.000 batchnorm.py:356(LazyBatchNorm1d)
        1    0.000    0.000    0.000    0.000 __init__.py:122(is_available)
        2    0.000    0.000    0.000    0.000 {method 'pop' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 _monkeytype_config.py:168(__init__)
        1    0.000    0.000    0.000    0.000 proxy_tensor.py:170(_NoDefault)
        1    0.000    0.000    0.000    0.000 context.py:310(ForkServerContext)
        1    0.000    0.000    0.000    0.000 extras.py:294(_fromnxfunction_args)
        1    0.000    0.000    0.000    0.000 argparse.py:1015(_AppendAction)
        1    0.000    0.000    0.000    0.000 dataframes.py:212(CaptureLikeMock)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3706(_PositionToken)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2856(Literal)
        1    0.000    0.000    0.000    0.000 case.py:298(_OrderedChainMap)
        1    0.000    0.000    0.000    0.000 dropout.py:124(Dropout2d)
        1    0.000    0.000    0.000    0.000 shutil.py:65(SpecialFileError)
        1    0.000    0.000    0.000    0.000 exceptions.py:9(CancelledError)
        1    0.000    0.000    0.000    0.000 queues.py:11(QueueEmpty)
        1    0.000    0.000    0.000    0.000 shutil.py:69(ExecError)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6781(Greek)
        1    0.000    0.000    0.000    0.000 std.py:36(TqdmKeyError)
        1    0.000    0.000    0.000    0.000 argparse.py:958(_StoreConstAction)
        1    0.000    0.000    0.000    0.000 errors.py:24(MultipartConversionError)
        1    0.000    0.000    0.000    0.000 mock.py:388(_MockIter)
        1    0.000    0.000    0.000    0.000 datapipe.py:425(_MapDataPipeSerializationWrapper)
        1    0.000    0.000    0.000    0.000 gzip.py:117(BadGzipFile)
        1    0.000    0.000    0.000    0.000 _csr.py:437(csr_matrix)
        2    0.000    0.000    0.000    0.000 pyparsing.py:855(<lambda>)
        1    0.000    0.000    0.000    0.000 core.py:830(__init__)
        1    0.000    0.000    0.000    0.000 pickletools.py:1093(OpcodeInfo)
        1    0.000    0.000    0.000    0.000 tarfile.py:724(AbsolutePathError)
        1    0.000    0.000    0.000    0.000 package_importer.py:695(_PathNode)
        1    0.000    0.000    0.000    0.000 checkpoint.py:1251(SelectiveCheckpointContext)
        1    0.000    0.000    0.000    0.000 argparse.py:981(_StoreTrueAction)
        1    0.000    0.000    0.000    0.000 activation.py:1823(Softmax2d)
        1    0.000    0.000    0.000    0.000 _typing.py:34(GenericMeta)
        1    0.000    0.000    0.000    0.000 _base.py:19(SparseFormatWarning)
        1    0.000    0.000    0.000    0.000 checkpoint.py:785(_Handle)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1337(__mro_entries__)
        1    0.000    0.000    0.000    0.000 descriptors.py:369(DifferentiableAOTOutput)
        1    0.000    0.000    0.000    0.000 spawn.py:214(SpawnContext)
        1    0.000    0.000    0.000    0.000 request.py:1641(DataHandler)
        1    0.000    0.000    0.000    0.000 {built-in method numpy._using_numpy2_behavior}
        1    0.000    0.000    0.000    0.000 {built-in method posix.WIFSTOPPED}
        1    0.000    0.000    0.000    0.000 uu.py:39(Error)
        1    0.000    0.000    0.000    0.000 fused.py:57(ConvReLU2d)
        1    0.000    0.000    0.000    0.000 backend_registration.py:480(_DummyDeviceGuard)
        1    0.000    0.000    0.000    0.000 __init__.py:14(_Await)
        1    0.000    0.000    0.000    0.000 tarfile.py:736(SpecialFileError)
        1    0.000    0.000    0.000    0.000 _base.py:23(SparseEfficiencyWarning)
        1    0.000    0.000    0.000    0.000 _sf_error.py:13(SpecialFunctionError)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2824(Token)
        1    0.000    0.000    0.000    0.000 dropout.py:227(AlphaDropout)
        1    0.000    0.000    0.000    0.000 pyparsing.py:183(<genexpr>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3805(StringEnd)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6817(CJK)
        1    0.000    0.000    0.000    0.000 pdb.py:87(Restart)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1304(exec_module)
        1    0.000    0.000    0.000    0.000 graph.py:649(_Handle)
        1    0.000    0.000    0.000    0.000 csv.py:64(excel_tab)
        1    0.000    0.000    0.000    0.000 dropout.py:179(Dropout3d)
        1    0.000    0.000    0.000    0.000 pyparsing.py:5094(TokenConverter)
        1    0.000    0.000    0.000    0.000 context.py:306(SpawnContext)
        1    0.000    0.000    0.000    0.000 _iotools.py:437(ConversionWarning)
        1    0.000    0.000    0.000    0.000 errors.py:16(HeaderParseError)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:281(ReadSubprocessPipeProto)
        1    0.000    0.000    0.000    0.000 descriptors.py:351(DifferentiableAOTInput)
        1    0.000    0.000    0.000    0.000 _base.py:653(BrokenExecutor)
        1    0.000    0.000    0.000    0.000 layout.py:61(LayoutBase)
        1    0.000    0.000    0.000    0.000 client.py:1537(BadStatusLine)
        1    0.000    0.000    0.000    0.000 batchnorm.py:279(BatchNorm1d)
        1    0.000    0.000    0.000    0.000 _utils_internal.py:57(prepare_multiprocessing_environment)
        1    0.000    0.000    0.000    0.000 batchnorm.py:468(LazyBatchNorm2d)
        1    0.000    0.000    0.000    0.000 util.py:108(_platform_supports_abstract_sockets)
        1    0.000    0.000    0.000    0.000 _recursive.py:154(SourceContext)
        1    0.000    0.000    0.000    0.000 fused.py:72(ConvReLU3d)
        1    0.000    0.000    0.000    0.000 pyparsing.py:282(ParseFatalException)
        1    0.000    0.000    0.000    0.000 importer.py:23(ObjNotFoundError)
        1    0.000    0.000    0.000    0.000 errors.py:45(NoBoundaryInMultipartDefect)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6809(Katakana)
        2    0.000    0.000    0.000    0.000 distributed_c10d.py:610(default_pg)
        1    0.000    0.000    0.000    0.000 argparse.py:1241(_ExtendAction)
        1    0.000    0.000    0.000    0.000 __init__.py:1638(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3005(CaselessKeyword)
        1    0.000    0.000    0.000    0.000 utils.py:79(<dictcomp>)
        1    0.000    0.000    0.000    0.000 fake_class_registry.py:87(has_impl)
        1    0.000    0.000    0.000    0.000 {method 'seekable' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 client.py:1497(InvalidURL)
        1    0.000    0.000    0.000    0.000 constraints.py:555(_LowerCholesky)
        1    0.000    0.000    0.000    0.000 tarfile.py:295(EOFHeaderError)
        1    0.000    0.000    0.000    0.000 mock.py:2151(AsyncMagicMixin)
        1    0.000    0.000    0.000    0.000 shutil.py:72(ReadError)
        1    0.000    0.000    0.000    0.000 enum.py:439(__getitem__)
        1    0.000    0.000    0.000    0.000 transports.py:148(Transport)
        1    0.000    0.000    0.000    0.000 errors.py:20(BoundaryError)
        1    0.000    0.000    0.000    0.000 shutil.py:75(RegistryError)
        1    0.000    0.000    0.000    0.000 tarfile.py:729(OutsideDestinationError)
        1    0.000    0.000    0.000    0.000 errors.py:28(CharsetError)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2832(Empty)
        1    0.000    0.000    0.000    0.000 _guards.py:25(dataclass_transform)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6773(LatinA)
        1    0.000    0.000    0.000    0.000 shutil.py:79(_GiveupOnFastCopy)
        1    0.000    0.000    0.000    0.000 batchnorm.py:580(LazyBatchNorm3d)
        1    0.000    0.000    0.000    0.000 _script.py:345(_CachedForward)
        1    0.000    0.000    0.000    0.000 errors.py:108(ObsoleteHeaderDefect)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3256(Char)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6813(Korean)
        1    0.000    0.000    0.000    0.000 utils.py:100(_ntuple_from_first)
        1    0.000    0.000    0.000    0.000 request.py:641(HTTPDefaultErrorHandler)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4005(_ErrorStop)
        1    0.000    0.000    0.000    0.000 dropout.py:272(FeatureAlphaDropout)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6793(Chinese)
        1    0.000    0.000    0.000    0.000 api.py:486(RRef)
        1    0.000    0.000    0.000    0.000 dropout.py:76(Dropout1d)
        1    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 verifier.py:333(TrainingIRVerifier)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2895(_SingleCharLiteral)
        1    0.000    0.000    0.000    0.000 __init__.py:11(_PyAwaitMeta)
        1    0.000    0.000    0.000    0.000 constraints.py:407(_Real)
        1    0.000    0.000    0.000    0.000 _monkeytype_config.py:171(JitTypeTraceConfig)
        1    0.000    0.000    0.000    0.000 errors.py:68(InvalidMultipartContentTransferEncodingDefect)
        1    0.000    0.000    0.000    0.000 proxy_tensor.py:2006(_ModuleNotInstalledAsSubmoduleError)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4729(OneOrMore)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6821(Thai)
        1    0.000    0.000    0.000    0.000 abc.py:256(FileLoader)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6789(Cyrillic)
        1    0.000    0.000    0.000    0.000 case.py:33(_ShouldStop)
